AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4,label
1061.2552490234375,487.20916748046875,198.5518035888672,308.7755432128906,91.8062744140625,125.45377349853516,167.40158081054688,162.42486572265625,210.8749542236328,223.29458618164062,14507.892578125,7836.7353515625,2631.14990234375,1374.1605224609375,SB3
463.3403015136719,345.2300109863281,114.02622985839844,88.72810363769531,835.3722534179688,116.67144012451172,105.58583068847656,174.86383056640625,5234.8876953125,529.95263671875,135.96873474121094,148.0470428466797,524.4391479492188,466.843994140625,SV1
1093.7066650390625,394.3892517089844,152.6625518798828,4634.30078125,91.75834655761719,279.2257385253906,78.02487182617188,830.7221069335938,85.48365783691406,112.7330322265625,167.00701904296875,119.0125732421875,188.24664306640625,434.0472106933594,SB3
3568.942626953125,3701.578125,3490.442626953125,6963.3291015625,3546.12646484375,3318.5419921875,3409.420654296875,3439.05078125,3408.292724609375,3613.537841796875,3583.972412109375,4227.509765625,3907.407470703125,7457.55029296875,SB3
40167.3671875,42453.0078125,43214.62109375,43837.2578125,38009.7421875,28735.2578125,37541.31640625,24024.5546875,28009.92578125,49425.859375,41491.52734375,41578.08984375,42224.61328125,40016.50390625,SB1
1111.641357421875,1761.8662109375,161.9593963623047,245.6553192138672,597.2379150390625,519.7367553710938,96.7628173828125,98.96748352050781,108.46924591064453,507.219482421875,375.8847961425781,299.878662109375,168.9648895263672,594.9067993164062,SB2
137.00189208984375,193.8712615966797,136.5068359375,222.3074188232422,270.4652404785156,124.92633056640625,89.220703125,107.76665496826172,127.45594024658203,2132.082763671875,140.2696533203125,180.84490966796875,323.5220031738281,234.17759704589844,SB2
11124.8720703125,24384.931640625,4154.21044921875,5618.40576171875,9263.67578125,3999.42529296875,5998.48095703125,4024.20703125,4398.72412109375,7412.6630859375,5962.53271484375,5505.1650390625,15187.1455078125,6073.37255859375,SB2
1013.2421264648438,2716.29541015625,370.01416015625,16728.416015625,3682.7841796875,413.03826904296875,486.37591552734375,669.2764892578125,85.82878112792969,404.9654846191406,1050.089111328125,712.860595703125,798.3338623046875,566.5309448242188,SM1
641.3482055664062,601.08056640625,133.2801055908203,5260.46142578125,125.1254653930664,523.9351196289062,75.53208923339844,151.64508056640625,118.61094665527344,230.8022003173828,305.80389404296875,150.78160095214844,219.5811767578125,967.4092407226562,SB1
574.5659790039062,1090.638427734375,245.3535614013672,2725.94921875,472.1889953613281,264.558837890625,609.3546752929688,662.8439331054688,160.6494903564453,658.2306518554688,832.7987670898438,1920.1612548828125,1248.6060791015625,1755.3087158203125,SM1
1309.7425537109375,206.08200073242188,81.44641876220703,251.21966552734375,152.16844177246094,49.3565559387207,63.76715850830078,104.91680145263672,72.6260986328125,492.53851318359375,488.4034423828125,367.9300537109375,146.31788635253906,5413.4462890625,SB2
29544.3359375,29138.400390625,29174.720703125,28855.140625,28139.447265625,18576.767578125,23722.66015625,14637.62890625,17833.0390625,32657.08203125,27098.08984375,27791.16796875,28571.20703125,29885.892578125,SM1
87347.9921875,83986.71875,74413.2421875,82888.9921875,71612.296875,46078.21484375,82132.84375,74084.640625,80086.4296875,84918.1015625,79181.1953125,79650.3671875,84454.125,81329.5078125,SB2
9407.7998046875,2488.351318359375,234.3590850830078,6446.74169921875,235.9606475830078,218.12696838378906,249.20101928710938,383.1844482421875,547.7643432617188,466.4524230957031,2435.1826171875,299.8702087402344,9492.73828125,5705.39501953125,SB1
855.2672729492188,410.06573486328125,240.67344665527344,173.20040893554688,333.28204345703125,277.3677673339844,103.81883239746094,611.7664794921875,9600.171875,227.26412963867188,6878.60498046875,54543.9140625,2782.3291015625,5480.85302734375,SB3
1118.3870849609375,1177.3201904296875,164.84803771972656,1441.61328125,157.78765869140625,148.45249938964844,114.92306518554688,239.260986328125,102.94438934326172,372.4638366699219,775.693359375,295.947509765625,2406.137451171875,1901.884765625,SB2
195.4512176513672,618.8162231445312,99.98859405517578,187.55120849609375,107.06167602539062,46.93438720703125,100.33297729492188,69.45999908447266,136.56881713867188,174.6702880859375,125.26972961425781,914.1919555664062,212.89273071289062,341.4351806640625,SB2
221.94703674316406,26402.03515625,80.45260620117188,495.1477966308594,133.4701385498047,43.392765045166016,81.79410552978516,90.046630859375,149.38446044921875,110.58113861083984,78.2171401977539,813.9517822265625,146.32130432128906,245.64060974121094,SB1
864.0042724609375,617.794677734375,58948.0859375,30862.994140625,492.0433654785156,211.67384338378906,399.0610656738281,519.9951171875,300.47845458984375,627.9302368164062,487.8465881347656,581.4144287109375,885.6751098632812,964.636474609375,SV1
531.752685546875,2654.22705078125,124.42410278320312,1234.4423828125,654.661376953125,114.6077651977539,84.17817687988281,164.17018127441406,549.040771484375,369.29833984375,402.3062438964844,584.988037109375,1794.651123046875,595.2890625,SM1
247.0307159423828,183.9366912841797,136.08987426757812,272.48046875,206.86370849609375,101.10496520996094,118.01496124267578,159.69735717773438,110.59423828125,385.17901611328125,177.32595825195312,153.49960327148438,347.38275146484375,273.9560241699219,SB2
195.79638671875,997.0216064453125,77.72491455078125,170.7335205078125,89.12760162353516,43.169864654541016,84.68455505371094,68.4521484375,120.30525207519531,129.9811553955078,110.4561538696289,1053.22705078125,248.32241821289062,304.7347412109375,SB3
735.5916137695312,780.5523681640625,2484.340576171875,5866.63427734375,6600.310546875,338.29443359375,417.4945068359375,473.0243225097656,411.6349182128906,563.5322875976562,575.4588623046875,415.20263671875,2496.67919921875,1256.349609375,SM1
10645.474609375,12421.810546875,10032.158203125,11657.6533203125,12225.8466796875,11539.185546875,10224.1298828125,8865.87890625,11579.3095703125,12892.0390625,8483.4951171875,11634.9462890625,7149.76611328125,11341.611328125,SB2
16525.041015625,2994.222900390625,477.0396728515625,1257.7451171875,319.4263000488281,104.75912475585938,110.77931213378906,178.91134643554688,183.29348754882812,187.4071807861328,286.8761291503906,492.6350402832031,820.2798461914062,3628.59814453125,SB1
15868.28125,20582.546875,13092.3779296875,11436.998046875,22648.900390625,8033.72802734375,13295.00390625,11418.1103515625,13783.0791015625,19094.498046875,14236.9013671875,10590.4345703125,42572.90625,19530.61328125,SB3
350.5841979980469,708.557861328125,180.70570373535156,233.0898895263672,209.65699768066406,68.35477447509766,223.1524658203125,1777.836181640625,130.1253204345703,225.34310913085938,126.1770248413086,450.6277770996094,313.21258544921875,518.825439453125,SV1
47755.39453125,47858.984375,48971.33984375,47957.96484375,50369.6796875,33318.35546875,42209.26953125,29445.451171875,35310.5078125,54790.890625,46626.28125,46539.30078125,47326.828125,47333.59375,SV1
1506.868896484375,13851.8525390625,284.2928771972656,316.71246337890625,217.18145751953125,137.5467529296875,699.9671630859375,886.6156005859375,179.3178253173828,196.1779022216797,355.0433654785156,255.4247283935547,701.2781372070312,1301.0574951171875,SB1
52964.75,44999.94921875,46281.82421875,47843.43359375,44129.9921875,51734.66796875,45643.73046875,52780.91796875,56295.0546875,48451.5546875,51421.28515625,42618.69140625,46296.60546875,45956.3671875,SM1
15717.68359375,2160.97509765625,160.512451171875,966.5533447265625,145.13038635253906,67.85919189453125,318.62872314453125,702.4063720703125,187.44708251953125,167.14242553710938,1381.6593017578125,135.85414123535156,6434.18603515625,639.3445434570312,SV1
11198.8203125,1332.588134765625,93.12947082519531,300.6931457519531,337.4257507324219,37.54878234863281,72.51140594482422,10890.412109375,67.559326171875,796.0428466796875,261.20294189453125,178.87289428710938,236.48095703125,3860.26220703125,SB3
5636.7431640625,13088.4638671875,2352.28857421875,1889.8489990234375,4743.68359375,1210.919677734375,2814.378173828125,1415.573486328125,1422.7322998046875,3257.4384765625,2701.083984375,1736.240966796875,10063.5126953125,4808.67529296875,SB1
